                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              List of functions
 Schema |                   Name                    |                                                                                                                                                                                                                                                  Result data type                                                                                                                                                                                                                                                   |                                                                                                                                                                 Argument data types                                                                                                                                                                 |  Type  | Volatility | Parallel |   Owner    | Security | Leakproof? | Access privileges | Language |               Internal name               |        Description        
 public | ghstore_options                           | void                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | internal                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | ghstore_options                           | 
 public | ghstore_out                               | cstring                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | ghstore                                                                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | ghstore_out                               | 
 public | ghstore_penalty                           | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | internal, internal, internal                                                                                                                                                                                                                                                                                                                        | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | ghstore_penalty                           | 
 public | ghstore_picksplit                         | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | internal, internal                                                                                                                                                                                                                                                                                                                                  | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | ghstore_picksplit                         | 
 public | ghstore_same                              | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | ghstore, ghstore, internal                                                                                                                                                                                                                                                                                                                          | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | ghstore_same                              | 
 public | ghstore_union                             | ghstore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal, internal                                                                                                                                                                                                                                                                                                                                  | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | ghstore_union                             | 
 public | gidx_in                                   | gidx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | cstring                                                                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | gidx_in                                   | 
 public | gidx_out                                  | cstring                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | gidx                                                                                                                                                                                                                                                                                                                                                | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | gidx_out                                  | 
 public | gin_consistent_hstore                     | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal, smallint, hstore, integer, internal, internal                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gin_consistent_hstore                     | 
 public | gin_extract_hstore                        | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | hstore, internal                                                                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gin_extract_hstore                        | 
 public | gin_extract_hstore_query                  | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | hstore, internal, smallint, internal, internal                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gin_extract_hstore_query                  | 
 public | gin_extract_query_trgm                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | text, internal, smallint, internal, internal, internal, internal                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gin_extract_query_trgm                    | 
 public | gin_extract_value_trgm                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | text, internal                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gin_extract_value_trgm                    | 
 public | gin_trgm_consistent                       | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal, smallint, text, integer, internal, internal, internal, internal                                                                                                                                                                                                                                                                           | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gin_trgm_consistent                       | 
 public | gin_trgm_triconsistent                    | "char"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | internal, smallint, text, integer, internal, internal, internal                                                                                                                                                                                                                                                                                     | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gin_trgm_triconsistent                    | 
 public | gserialized_gist_joinsel_2d               | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | internal, oid, internal, smallint                                                                                                                                                                                                                                                                                                                   | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | gserialized_gist_joinsel_2d               | 
 public | gserialized_gist_joinsel_nd               | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | internal, oid, internal, smallint                                                                                                                                                                                                                                                                                                                   | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | gserialized_gist_joinsel_nd               | 
 public | gserialized_gist_sel_2d                   | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | internal, oid, internal, integer                                                                                                                                                                                                                                                                                                                    | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | gserialized_gist_sel_2d                   | 
 public | gserialized_gist_sel_nd                   | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | internal, oid, internal, integer                                                                                                                                                                                                                                                                                                                    | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | gserialized_gist_sel_nd                   | 
 public | gtrgm_compress                            | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | internal                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_compress                            | 
 public | gtrgm_consistent                          | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal, text, smallint, oid, internal                                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_consistent                          | 
 public | gtrgm_decompress                          | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | internal                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_decompress                          | 
 public | gtrgm_distance                            | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | internal, text, smallint, oid, internal                                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_distance                            | 
 public | gtrgm_in                                  | gtrgm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | cstring                                                                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_in                                  | 
 public | gtrgm_options                             | void                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | internal                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_options                             | 
 public | gtrgm_out                                 | cstring                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | gtrgm                                                                                                                                                                                                                                                                                                                                               | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_out                                 | 
 public | gtrgm_penalty                             | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | internal, internal, internal                                                                                                                                                                                                                                                                                                                        | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_penalty                             | 
 public | gtrgm_picksplit                           | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | internal, internal                                                                                                                                                                                                                                                                                                                                  | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_picksplit                           | 
 public | gtrgm_same                                | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | gtrgm, gtrgm, internal                                                                                                                                                                                                                                                                                                                              | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_same                                | 
 public | gtrgm_union                               | gtrgm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | internal, internal                                                                                                                                                                                                                                                                                                                                  | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | gtrgm_union                               | 
 public | hmac                                      | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | bytea, bytea, text                                                                                                                                                                                                                                                                                                                                  | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | pg_hmac                                   | 
 public | hmac                                      | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | text, text, text                                                                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | pg_hmac                                   | 
 public | hs_concat                                 | hstore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | hstore, hstore                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_concat                             | 
 public | hs_contained                              | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | hstore, hstore                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_contained                          | 
 public | hs_contains                               | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | hstore, hstore                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_contains                           | 
 public | hstore                                    | hstore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | record                                                                                                                                                                                                                                                                                                                                              | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_from_record                        | 
 public | hstore                                    | hstore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | text, text                                                                                                                                                                                                                                                                                                                                          | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_from_text                          | 
 public | hstore                                    | hstore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | text[]                                                                                                                                                                                                                                                                                                                                              | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_from_array                         | 
 public | hstore                                    | hstore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | text[], text[]                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_from_arrays                        | 
 public | hstore_cmp                                | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | hstore, hstore                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_cmp                                | 
 public | hstore_eq                                 | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | hstore, hstore                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_eq                                 | 
 public | hstore_ge                                 | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | hstore, hstore                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_ge                                 | 
 public | hstore_gt                                 | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | hstore, hstore                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_gt                                 | 
 public | hstore_hash                               | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | hstore                                                                                                                                                                                                                                                                                                                                              | func   | immutable  | safe     | linka_user | invoker  | no         |                   | c        | hstore_hash                               | 
